Classifier;Rounds;Precision;Recall;F-score;Support;Accuracy;Next version;
nb;49;0.972027972027972;0.7679558011049724;0.8580246913580246;181.0;0.7918552036199095;release-0.23.11-rc0;
nb;50;0.971830985915493;0.7666666666666667;0.8571428571428573;180.0;0.7909090909090909;release-0.20.205.0-rc2;
nb;51;0.9716312056737588;0.7653631284916201;0.85625;179.0;0.7899543378995434;release-2.4.0;
nb;52;0.9716312056737588;0.7696629213483146;0.8589341692789968;178.0;0.7935779816513762;rel/release-2.8.1;
nb;53;0.9716312056737588;0.7696629213483146;0.8589341692789968;178.0;0.7926267281105991;release-0.20.1;
nb;54;0.9714285714285714;0.768361581920904;0.8580441640378548;177.0;0.7916666666666666;release-0.17.1;
nb;55;0.9712230215827338;0.7670454545454546;0.8571428571428572;176.0;0.7906976744186046;release-0.19.1;
nb;56;0.9710144927536232;0.7657142857142857;0.8562300319488818;175.0;0.7897196261682243;release-1.1.2-rc0;
nb;57;0.9708029197080292;0.764367816091954;0.8553054662379421;174.0;0.7887323943661971;release-0.23.3-rc0;
nb;58;0.9705882352941176;0.7630057803468208;0.8543689320388349;173.0;0.7877358490566038;rel/release-3.0.0-alpha2;
nb;59;0.9705882352941176;0.7630057803468208;0.8543689320388349;173.0;0.7867298578199052;release-1.1.1;
nb;60;0.9703703703703703;0.7616279069767442;0.8534201954397395;172.0;0.7857142857142857;release-1.2.1-rc0;
nb;61;0.9701492537313433;0.7602339181286549;0.8524590163934426;171.0;0.784688995215311;release-2.5.0-rc2;
nb;62;0.9701492537313433;0.7647058823529411;0.8552631578947368;170.0;0.7884615384615384;release-2.5.2-RC0;
nb;63;0.9701492537313433;0.7692307692307693;0.8580858085808581;169.0;0.7922705314009661;release-1.0.4-rc0;
nb;64;0.9699248120300752;0.7678571428571429;0.8571428571428571;168.0;0.7912621359223301;release-2.7.3-RC0;
nb;65;0.9699248120300752;0.7724550898203593;0.86;167.0;0.7951219512195122;release-2.0.4-alpha-rc0;
nb;66;0.9696969696969697;0.7710843373493976;0.8590604026845637;166.0;0.7941176470588235;release-0.11.2;
nb;67;0.9694656488549618;0.7696969696969697;0.8581081081081081;165.0;0.7931034482758621;release-0.20.1-rc1;
nb;68;0.9692307692307692;0.7682926829268293;0.8571428571428572;164.0;0.7920792079207921;release-0.15.3;
nb;69;0.9689922480620154;0.7668711656441718;0.8561643835616438;163.0;0.7910447761194029;release-2.0.3-alpha-rc0;
nb;70;0.96875;0.7654320987654321;0.8551724137931034;162.0;0.79;release-2.7.2-RC1;
nb;71;0.96875;0.7701863354037267;0.8581314878892734;161.0;0.7939698492462312;release-2.2.0;
nb;72;0.968503937007874;0.76875;0.8571428571428572;160.0;0.7929292929292929;release-0.14.2;
nb;73;0.9682539682539683;0.7672955974842768;0.8561403508771931;159.0;0.7918781725888325;YARN-5355_branch2-2017-10-14;
nb;74;0.9682539682539683;0.7672955974842768;0.8561403508771931;159.0;0.7908163265306123;release-1.1.0;
nb;75;0.968;0.7658227848101266;0.8551236749116607;158.0;0.7897435897435897;release-0.20.203.0-rc0;
nb;76;0.967741935483871;0.7643312101910829;0.8540925266903916;157.0;0.788659793814433;release-0.20.2-rc1;
nb;77;0.967479674796748;0.7628205128205128;0.8530465949820789;156.0;0.7875647668393783;release-2.6.2-RC0;
nb;78;0.967479674796748;0.7677419354838709;0.8561151079136691;155.0;0.7916666666666666;release-0.22.0-rc0;
nb;79;0.9672131147540983;0.7662337662337663;0.855072463768116;154.0;0.7905759162303665;release-3.0.0-RC1;
nb;80;0.9672131147540983;0.7662337662337663;0.855072463768116;154.0;0.7894736842105263;release-0.20.204-rc1;
nb;81;0.9669421487603306;0.7647058823529411;0.8540145985401458;153.0;0.7883597883597884;release-1.1.0-rc1;
nb;82;0.9666666666666667;0.7631578947368421;0.8529411764705883;152.0;0.7872340425531915;release-2.7.2-RC0;
nb;83;0.9666666666666667;0.7682119205298014;0.8560885608856089;151.0;0.7914438502673797;release-2.0.5-alpha-rc1;
nb;84;0.9663865546218487;0.7666666666666667;0.8550185873605948;150.0;0.7903225806451613;release-2.1.0-beta-rc2;
nb;85;0.9661016949152542;0.7651006711409396;0.8539325842696628;149.0;0.7891891891891892;release-0.1.1;
nb;86;0.9743589743589743;0.7651006711409396;0.8571428571428571;149.0;0.7934782608695652;2.0.5-alpha-rc2;
nb;87;0.9827586206896551;0.7651006711409396;0.860377358490566;149.0;0.7978142076502732;release-2.8.0-RC1;
nb;88;0.9827586206896551;0.7651006711409396;0.860377358490566;149.0;0.7967032967032966;rel/release-2.8.3;
nb;89;0.9827586206896551;0.7651006711409396;0.860377358490566;149.0;0.7955801104972375;release-2.1.0-beta-rc0;
nb;90;0.9826086956521739;0.7635135135135135;0.8593155893536122;148.0;0.7944444444444444;release-0.18.2;
nb;91;0.9824561403508771;0.7619047619047619;0.8582375478927203;147.0;0.7932960893854749;release-2.6.3-RC1;
nb;92;0.9824561403508771;0.7671232876712328;0.8615384615384616;146.0;0.797752808988764;YARN-7055-2018-03-02;
nb;93;0.9824561403508771;0.7671232876712328;0.8615384615384616;146.0;0.7966101694915254;release-2.0.3-alpha;
nb;94;0.9823008849557522;0.7655172413793103;0.8604651162790697;145.0;0.7954545454545454;release-1.0.4;
nb;95;0.9821428571428571;0.7638888888888888;0.8593749999999999;144.0;0.7942857142857143;release-2.4.1;
nb;96;0.9821428571428571;0.7692307692307693;0.8627450980392156;143.0;0.7988505747126436;release-2.4.1-rc1;
nb;97;0.9821428571428571;0.7746478873239436;0.8661417322834646;142.0;0.8034682080924855;release-0.22.0;
nb;98;0.9819819819819819;0.7730496453900709;0.8650793650793651;141.0;0.8023255813953488;release-0.20.203.0;
nb;99;0.9818181818181818;0.7714285714285715;0.864;140.0;0.8011695906432749;rel/release-3.0.0-alpha3;
nb;100;0.9818181818181818;0.7714285714285715;0.864;140.0;0.8;release-0.23.4-rc0;
svm;1;0.9736842105263158;1.0;0.9866666666666666;222.0;0.9776951672862454;YARN-7055-2018-03-02;
svm;2;0.9736842105263158;1.0;0.9866666666666666;222.0;0.9776119402985075;release-2.6.3;
svm;3;0.973568281938326;1.0;0.9866071428571429;221.0;0.9775280898876404;release-2.5.2-RC1;
svm;4;0.9734513274336283;1.0;0.9865470852017937;220.0;0.9774436090225563;release-2.0.4-alpha-rc2;
svm;5;0.8264150943396227;1.0;0.9049586776859504;219.0;0.8264150943396227;rel/release-2.9.0;
svm;6;0.9733333333333334;1.0;0.9864864864864865;219.0;0.9772727272727273;release-2.6.2;
svm;7;0.8352490421455939;1.0;0.9102296450939458;218.0;0.8365019011406845;release-3.0.0-RC0;
svm;8;0.9692307692307692;0.8669724770642202;0.9152542372881355;218.0;0.8664122137404581;release-2.6.3-RC0.1;
svm;9;0.9730941704035875;1.0;0.9863636363636364;217.0;0.9770114942528736;release-2.8.3-RC0;
svm;10;0.9730941704035875;1.0;0.9863636363636364;217.0;0.9769230769230769;release-2.5.2-RC0;
svm;11;0.972972972972973;1.0;0.9863013698630138;216.0;0.9768339768339769;release-3.0.0-beta1-RC0;
svm;12;0.972972972972973;1.0;0.9863013698630138;216.0;0.9767441860465116;release-2.6.3-RC1;
svm;13;0.9728506787330317;1.0;0.9862385321100917;215.0;0.9766536964980544;rel/release-3.0.0-alpha3;
svm;14;0.9728506787330317;1.0;0.9862385321100917;215.0;0.9765625;release-2.5.1;
svm;15;0.9727272727272728;1.0;0.9861751152073733;214.0;0.9764705882352941;release-3.0.0-alpha2-RC0;
svm;16;0.9727272727272728;1.0;0.9861751152073733;214.0;0.9763779527559056;release-2.5.0-rc2;
svm;17;0.9726027397260274;1.0;0.9861111111111112;213.0;0.9762845849802372;YARN-5355-branch-2-2016-11-06;
svm;18;0.9726027397260274;1.0;0.9861111111111112;213.0;0.9761904761904762;release-2.6.0;
svm;19;0.9724770642201835;1.0;0.986046511627907;212.0;0.9760956175298805;YARN-2928-2016-06-21;
svm;20;0.9724770642201835;1.0;0.986046511627907;212.0;0.976;release-2.6.1-RC0;
svm;21;0.9723502304147466;1.0;0.985981308411215;211.0;0.9759036144578314;release-2.9.0-RC2;
svm;22;0.9723502304147466;1.0;0.985981308411215;211.0;0.9758064516129032;rel/release-2.6.5;
svm;23;0.9722222222222222;1.0;0.9859154929577464;210.0;0.9757085020242915;rel/release-3.0.0-alpha4;
svm;24;0.9722222222222222;1.0;0.9859154929577464;210.0;0.975609756097561;release-2.6.1-RC1;
svm;25;0.9720930232558139;1.0;0.9858490566037736;209.0;0.9755102040816327;rel/release-3.0.0-alpha2;
svm;26;0.9720930232558139;1.0;0.9858490566037736;209.0;0.9754098360655737;release-2.5.2;
svm;27;0.9719626168224299;1.0;0.985781990521327;208.0;0.9753086419753086;release-2.8.0-RC1;
svm;28;0.9719626168224299;1.0;0.985781990521327;208.0;0.9752066115702479;YARN-5355_branch2-2017-08-31;
svm;29;0.9719626168224299;1.0;0.985781990521327;208.0;0.975103734439834;release-2.6.0-rc0;
svm;30;0.971830985915493;1.0;0.9857142857142858;207.0;0.975;release-2.4.1-rc0;
svm;31;0.9716981132075472;1.0;0.985645933014354;206.0;0.9748953974895398;release-2.9.0-RC3;
svm;32;0.9716981132075472;1.0;0.985645933014354;206.0;0.9747899159663865;YARN-2928-2016-07-10;
svm;33;0.9716981132075472;1.0;0.985645933014354;206.0;0.9746835443037974;release-2.4.1;
svm;34;0.9715639810426541;1.0;0.9855769230769231;205.0;0.9745762711864406;YARN-5355_branch2-2017-10-14;
svm;35;0.9715639810426541;1.0;0.9855769230769231;205.0;0.9744680851063829;release-2.6.3-RC0;
svm;36;0.9714285714285714;1.0;0.9855072463768115;204.0;0.9743589743589743;rel/release-2.8.3;
svm;37;0.9714285714285714;1.0;0.9855072463768115;204.0;0.9742489270386266;rel/release-2.6.4;
svm;38;0.9712918660287081;1.0;0.9854368932038834;203.0;0.9741379310344828;release-2.6.4-RC0;
svm;39;0.9711538461538461;1.0;0.9853658536585366;202.0;0.974025974025974;rel/release-2.8.2;
svm;40;0.9711538461538461;1.0;0.9853658536585366;202.0;0.9739130434782609;release-2.7.5-RC0;
svm;41;0.9710144927536232;1.0;0.9852941176470589;201.0;0.9737991266375546;release-2.6.5-RC0;
svm;42;0.970873786407767;1.0;0.9852216748768473;200.0;0.9736842105263158;release-2.7.3-RC2;
svm;43;0.9707317073170731;1.0;0.9851485148514851;199.0;0.973568281938326;release-0.14.3;
svm;44;0.9705882352941176;1.0;0.9850746268656716;198.0;0.9734513274336283;release-2.9.0-RC0;
svm;45;0.9705882352941176;1.0;0.9850746268656716;198.0;0.9733333333333334;release-3.0.1-RC0;
svm;46;0.9705882352941176;1.0;0.9850746268656716;198.0;0.9732142857142857;release-2.5.0;
svm;47;0.9704433497536946;1.0;0.985;197.0;0.9730941704035875;release-2.6.0-rc1;
svm;48;0.9702970297029703;1.0;0.9849246231155778;196.0;0.972972972972973;rel/release-3.0.0;
svm;49;0.9702970297029703;1.0;0.9849246231155778;196.0;0.9728506787330317;rel/release-2.8.1;
svm;50;0.9702970297029703;1.0;0.9849246231155778;196.0;0.9727272727272728;release-2.6.2-RC0;
svm;51;0.9701492537313433;1.0;0.9848484848484849;195.0;0.9726027397260274;release-3.0.0-alpha4-RC0;
svm;52;0.9701492537313433;1.0;0.9848484848484849;195.0;0.9724770642201835;release-2.4.0-rc0;
svm;53;0.97;1.0;0.9847715736040609;194.0;0.9723502304147466;rel/release-3.0.0-beta1;
svm;54;0.97;1.0;0.9847715736040609;194.0;0.9722222222222222;release-2.4.1-rc1;
svm;55;0.9698492462311558;1.0;0.9846938775510203;193.0;0.9720930232558139;release-3.0.0-alpha1-RC0;
svm;56;0.9698492462311558;1.0;0.9846938775510203;193.0;0.9719626168224299;release-2.1.0-beta-rc0;
svm;57;0.9696969696969697;1.0;0.9846153846153847;192.0;0.971830985915493;release-2.3.0;
svm;58;0.9695431472081218;1.0;0.9845360824742267;191.0;0.9716981132075472;rel/release-3.0.0-alpha1;
svm;59;0.9695431472081218;1.0;0.9845360824742267;191.0;0.9715639810426541;release-2.4.0;
svm;60;0.9693877551020408;1.0;0.9844559585492229;190.0;0.9714285714285714;release-3.0.0-RC1;
svm;61;0.9693877551020408;1.0;0.9844559585492229;190.0;0.9712918660287081;release-2.6.5-RC1;
svm;62;0.9692307692307692;1.0;0.9843749999999999;189.0;0.9711538461538461;release-2.8.2-RC0;
svm;63;0.9692307692307692;1.0;0.9843749999999999;189.0;0.9710144927536232;release-2.0.4-alpha-rc0;
svm;64;0.9690721649484536;1.0;0.9842931937172774;188.0;0.970873786407767;release-0.23.3;
svm;65;0.9689119170984456;1.0;0.9842105263157895;187.0;0.9707317073170731;release-0.20.204.0-rc2;
svm;66;0.96875;1.0;0.9841269841269841;186.0;0.9705882352941176;release-2.8.0-RC0;
svm;67;0.96875;1.0;0.9841269841269841;186.0;0.9704433497536946;release-2.0.4-alpha-rc1;
svm;68;0.9685863874345549;1.0;0.9840425531914894;185.0;0.9702970297029703;release-2.5.0-rc1;
svm;69;0.968421052631579;1.0;0.983957219251337;184.0;0.9701492537313433;release-3.0.1-RC1;
svm;70;0.968421052631579;1.0;0.983957219251337;184.0;0.97;release-2.7.4-RC0;
svm;71;0.9682539682539683;1.0;0.9838709677419354;183.0;0.9698492462311558;release-0.7.0;
svm;72;0.9680851063829787;1.0;0.9837837837837838;182.0;0.9696969696969697;YARN-5355-2016-11-06;
svm;73;0.9680851063829787;1.0;0.9837837837837838;182.0;0.9695431472081218;release-0.20.3-rc1;
svm;74;0.9679144385026738;1.0;0.9836956521739131;181.0;0.9693877551020408;release-1.0.3-rc1;
svm;75;0.967741935483871;1.0;0.9836065573770492;180.0;0.9692307692307692;release-0.21.0-rc2;
svm;76;0.9675675675675676;1.0;0.9835164835164836;179.0;0.9690721649484536;release-0.11.2;
svm;77;0.967391304347826;1.0;0.9834254143646408;178.0;0.9689119170984456;release-0.23.10;
svm;78;0.9672131147540983;1.0;0.9833333333333333;177.0;0.96875;release-0.20.0;
svm;79;0.967032967032967;1.0;0.9832402234636871;176.0;0.9685863874345549;release-2.1.0-beta;
svm;80;0.9668508287292817;1.0;0.9831460674157304;175.0;0.968421052631579;release-0.23.7;
svm;81;0.9666666666666667;1.0;0.983050847457627;174.0;0.9682539682539683;release-0.9.2;
svm;82;0.9664804469273743;1.0;0.9829545454545454;173.0;0.9680851063829787;release-0.14.0;
svm;83;0.9662921348314607;1.0;0.9828571428571428;172.0;0.9679144385026738;release-0.5.0;
svm;84;0.9661016949152542;1.0;0.9827586206896551;171.0;0.967741935483871;release-1.2.0;
svm;85;0.9659090909090909;1.0;0.9826589595375723;170.0;0.9675675675675676;release-0.16.0;
svm;86;0.9657142857142857;1.0;0.9825581395348837;169.0;0.967391304347826;release-0.23.4;
svm;87;0.9655172413793104;1.0;0.9824561403508771;168.0;0.9672131147540983;release-0.19.0;
svm;88;0.9653179190751445;1.0;0.9823529411764705;167.0;0.967032967032967;release-2.0.2-alpha;
svm;89;0.9651162790697675;1.0;0.9822485207100593;166.0;0.9668508287292817;0.92RC0;
svm;90;0.9707602339181286;1.0;0.9851632047477744;166.0;0.9722222222222222;release-1.0.0;
svm;91;0.9705882352941176;1.0;0.9850746268656716;165.0;0.9720670391061452;release-2.2.0;
svm;92;0.9704142011834319;1.0;0.9849849849849849;164.0;0.9719101123595506;release-1.1.2;
svm;93;0.9702380952380952;1.0;0.984894259818731;163.0;0.9717514124293786;release-1.1.0-rc5;
svm;94;0.9700598802395209;1.0;0.9848024316109423;162.0;0.9715909090909091;release-0.20.204-rc1;
svm;95;0.9698795180722891;1.0;0.9847094801223241;161.0;0.9714285714285714;release-2.0.3-alpha-rc0;
svm;96;0.9696969696969697;1.0;0.9846153846153847;160.0;0.9712643678160919;release-2.0.2-alpha-rc0;
svm;97;0.9695121951219512;1.0;0.9845201238390092;159.0;0.9710982658959537;release-0.18.1;
svm;98;0.9693251533742331;1.0;0.9844236760124611;158.0;0.9709302325581395;release-0.2.1;
svm;99;0.9691358024691358;1.0;0.9843260188087775;157.0;0.9707602339181286;release-1.0.2-rc1;
svm;100;0.968944099378882;1.0;0.9842271293375394;156.0;0.9705882352941176;release-0.20.205.0-rc2;
